dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/inventory | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_item_master
dispatch alpha/categories | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_categories
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/jobs | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_job_cards
dispatch alpha/appointments | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_appointments
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch beta/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch beta/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch acme/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch frozen/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch dead/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch oldtrial/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch nonsense/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch liveone/login | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Routing\Middleware\SubstituteBindings,Illuminate\Auth\Middleware\RedirectIfAuthenticated
dispatch liveone | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Routing\Middleware\SubstituteBindings
dispatch admin | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate:central,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\EnsureCentralContext,App\Http\Middleware\ResetDefaultGuardAfterCentralAuth
dispatch alpha/impersonate/gK0SGokfL2MZM1igmge1UFjrobA5XZ90rjnzY6ZyRGQne1D61QIJKlp7l5MP5nzZ | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Routing\Middleware\SubstituteBindings
dispatch admin | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate:central,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\EnsureCentralContext,App\Http\Middleware\ResetDefaultGuardAfterCentralAuth
dispatch alpha/dashboard | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_dashboard
dispatch alpha/jobs | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_job_cards
dispatch alpha/customers | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_customers
dispatch alpha/vehicles | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_vehicles
dispatch alpha/appointments | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_appointments
dispatch alpha/invoices | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_invoices
dispatch alpha/inventory | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_item_master
dispatch alpha/services | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_services
dispatch alpha/cashier | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_cashier
dispatch alpha/users | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_users
dispatch alpha/categories | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_categories
dispatch alpha/reports | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_reports
dispatch alpha/jobs/board | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_live_job_board
dispatch alpha/vehicles | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_vehicles
dispatch beta/vehicles | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_vehicles
dispatch alpha/jobs/4 | Illuminate\Cookie\Middleware\EncryptCookies,Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse,Illuminate\Session\Middleware\StartSession,Illuminate\View\Middleware\ShareErrorsFromSession,Illuminate\Foundation\Http\Middleware\ValidateCsrfToken,App\Http\Middleware\IdentifyTenant,Illuminate\Auth\Middleware\Authenticate,Illuminate\Routing\Middleware\SubstituteBindings,App\Http\Middleware\PermissionMiddleware:view_job_cards
